SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-79.0,18.0,150.0,-218.0,49.0,14.0,-56.0,240.0,-52.0,40
-79.0,20.0,155.0,-217.0,49.0,18.0,-55.0,241.0,-52.0,40
-77.0,18.0,156.0,-218.0,49.0,14.0,-52.0,240.0,-51.0,40
-81.0,18.0,153.0,-218.0,42.0,14.0,-56.0,240.0,-51.0,40
-81.0,14.0,153.0,-218.0,42.0,14.0,-56.0,240.0,-51.0,40
-82.0,14.0,150.0,-218.0,42.0,14.0,-56.0,240.0,-51.0,40
-82.0,14.0,150.0,-219.0,42.0,14.0,-56.0,240.0,-51.0,40
-81.0,18.0,150.0,-218.0,42.0,14.0,-52.0,244.0,-50.0,40
-77.0,19.0,153.0,-218.0,43.0,14.0,-49.0,244.0,-49.0,40
-74.0,23.0,153.0,-212.0,43.0,20.0,-49.0,244.0,-49.0,40
-72.0,23.0,153.0,-212.0,43.0,20.0,-49.0,244.0,-49.0,40
-74.0,18.0,155.0,-218.0,40.0,17.0,-51.0,244.0,-52.0,40
-81.0,11.0,152.0,-220.0,40.0,14.0,-55.0,244.0,-52.0,40
-81.0,9.0,152.0,-222.0,39.0,11.0,-55.0,240.0,-53.0,40
-81.0,8.0,150.0,-223.0,38.0,11.0,-55.0,240.0,-53.0,40
-76.0,18.0,148.0,-219.0,45.0,17.0,-49.0,239.0,-53.0,40
-74.0,19.0,138.0,-218.0,40.0,22.0,-46.0,240.0,-53.0,40
-74.0,19.0,138.0,-218.0,40.0,17.0,-46.0,238.0,-53.0,40
-74.0,19.0,138.0,-218.0,40.0,17.0,-49.0,238.0,-53.0,40
-74.0,19.0,138.0,-218.0,40.0,17.0,-49.0,238.0,-53.0,40
-74.0,19.0,137.0,-218.0,40.0,17.0,-49.0,238.0,-53.0,40
-72.0,20.0,137.0,-216.0,45.0,17.0,-46.0,238.0,-53.0,40
-70.0,22.0,137.0,-215.0,48.0,22.0,-44.0,239.0,-53.0,40
-69.0,22.0,138.0,-215.0,50.0,24.0,-44.0,240.0,-53.0,40
-68.0,26.0,138.0,-215.0,52.0,24.0,-43.0,240.0,-53.0,40
-66.0,29.0,137.0,-215.0,52.0,27.0,-42.0,240.0,-52.0,40
-66.0,32.0,136.0,-215.0,52.0,27.0,-45.0,240.0,-55.0,40
-66.0,33.0,136.0,-215.0,52.0,27.0,-44.0,240.0,-54.0,40
-66.0,31.0,137.0,-216.0,47.0,23.0,-47.0,239.0,-55.0,40
-66.0,32.0,137.0,-216.0,48.0,24.0,-47.0,239.0,-55.0,40
-66.0,32.0,137.0,-216.0,48.0,24.0,-46.0,240.0,-55.0,40
-66.0,32.0,137.0,-221.0,48.0,25.0,-47.0,241.0,-56.0,40
-66.0,32.0,134.0,-222.0,48.0,24.0,-47.0,239.0,-56.0,40
-66.0,32.0,131.0,-222.0,48.0,24.0,-47.0,239.0,-58.0,40
-65.0,39.0,134.0,-221.0,52.0,25.0,-44.0,241.0,-54.0,40
-66.0,39.0,134.0,-221.0,49.0,25.0,-47.0,241.0,-58.0,40
-66.0,34.0,134.0,-222.0,49.0,22.0,-47.0,240.0,-58.0,40
-67.0,34.0,134.0,-222.0,47.0,22.0,-50.0,240.0,-59.0,40
-67.0,34.0,134.0,-223.0,47.0,19.0,-50.0,240.0,-59.0,40
-67.0,34.0,140.0,-222.0,47.0,19.0,-50.0,240.0,-59.0,40
-67.0,34.0,140.0,-222.0,47.0,19.0,-50.0,240.0,-59.0,40
-67.0,34.0,140.0,-222.0,47.0,19.0,-50.0,240.0,-59.0,40
-67.0,34.0,141.0,-222.0,47.0,19.0,-50.0,240.0,-59.0,40
-70.0,28.0,144.0,-223.0,44.0,18.0,-54.0,239.0,-64.0,40
-70.0,28.0,142.0,-224.0,44.0,18.0,-54.0,239.0,-64.0,40
-72.0,28.0,142.0,-224.0,44.0,16.0,-54.0,239.0,-65.0,40
-72.0,27.0,142.0,-226.0,44.0,16.0,-54.0,238.0,-66.0,40
-75.0,24.0,140.0,-226.0,43.0,13.0,-54.0,237.0,-66.0,40
-75.0,25.0,141.0,-226.0,44.0,13.0,-54.0,238.0,-66.0,40
-75.0,25.0,142.0,-226.0,44.0,13.0,-54.0,238.0,-66.0,40
-91.0,-33.0,151.0,-266.0,11.0,-21.0,-54.0,231.0,-66.0,80
-91.0,-33.0,151.0,-265.0,11.0,-20.0,-54.0,232.0,-65.0,80
-90.0,-35.0,152.0,-266.0,11.0,-21.0,-53.0,231.0,-64.0,80
-93.0,-40.0,152.0,-267.0,7.0,-21.0,-58.0,231.0,-64.0,80
-93.0,-45.0,152.0,-271.0,7.0,-24.0,-58.0,228.0,-64.0,80
-94.0,-45.0,152.0,-271.0,2.0,-24.0,-58.0,228.0,-66.0,80
-94.0,-48.0,152.0,-271.0,2.0,-29.0,-58.0,228.0,-66.0,80
-94.0,-45.0,161.0,-271.0,2.0,-24.0,-57.0,231.0,-64.0,80
-90.0,-40.0,167.0,-266.0,7.0,-21.0,-57.0,231.0,-58.0,80
-93.0,-48.0,165.0,-267.0,5.0,-29.0,-54.0,231.0,-58.0,80
-96.0,-56.0,164.0,-268.0,5.0,-31.0,-55.0,231.0,-58.0,80
-98.0,-56.0,161.0,-269.0,5.0,-32.0,-55.0,228.0,-61.0,80
-99.0,-57.0,160.0,-271.0,-2.0,-32.0,-57.0,226.0,-61.0,80
-101.0,-57.0,159.0,-272.0,-2.0,-34.0,-57.0,226.0,-61.0,80
-101.0,-56.0,159.0,-272.0,0.0,-32.0,-57.0,226.0,-60.0,80
-101.0,-56.0,159.0,-272.0,1.0,-32.0,-55.0,226.0,-60.0,80
-104.0,-53.0,158.0,-278.0,0.0,-31.0,-57.0,223.0,-59.0,80
-104.0,-53.0,158.0,-278.0,2.0,-31.0,-55.0,223.0,-58.0,80
-104.0,-52.0,159.0,-277.0,2.0,-31.0,-55.0,224.0,-58.0,80
-102.0,-52.0,159.0,-277.0,2.0,-31.0,-54.0,224.0,-57.0,80
-101.0,-51.0,159.0,-272.0,2.0,-29.0,-54.0,224.0,-57.0,80
-99.0,-52.0,160.0,-277.0,5.0,-31.0,-53.0,224.0,-55.0,80
-99.0,-52.0,158.0,-277.0,0.0,-31.0,-53.0,224.0,-56.0,80
-99.0,-54.0,158.0,-277.0,0.0,-31.0,-53.0,220.0,-56.0,80
-99.0,-54.0,157.0,-277.0,0.0,-31.0,-55.0,220.0,-59.0,80
-99.0,-54.0,157.0,-278.0,0.0,-31.0,-55.0,218.0,-59.0,80
-98.0,-52.0,157.0,-277.0,3.0,-31.0,-53.0,220.0,-56.0,80
-100.0,-52.0,150.0,-277.0,4.0,-31.0,-53.0,210.0,-58.0,80
-99.0,-51.0,153.0,-277.0,5.0,-30.0,-51.0,210.0,-57.0,80
-99.0,-50.0,153.0,-276.0,5.0,-28.0,-51.0,211.0,-57.0,80
-97.0,-50.0,153.0,-276.0,6.0,-27.0,-50.0,211.0,-56.0,80
-103.0,-51.0,153.0,-276.0,5.0,-29.0,-50.0,208.0,-56.0,80
-100.0,-51.0,154.0,-275.0,6.0,-29.0,-50.0,210.0,-56.0,80
-100.0,-50.0,154.0,-274.0,6.0,-29.0,-50.0,210.0,-55.0,80
-100.0,-50.0,154.0,-274.0,6.0,-29.0,-50.0,210.0,-55.0,80
-102.0,-52.0,156.0,-274.0,3.0,-32.0,-53.0,208.0,-56.0,80
-102.0,-56.0,156.0,-274.0,1.0,-37.0,-56.0,208.0,-60.0,80
-103.0,-67.0,154.0,-274.0,0.0,-38.0,-57.0,208.0,-61.0,80
-106.0,-67.0,153.0,-274.0,-2.0,-39.0,-57.0,207.0,-62.0,80
-106.0,-67.0,153.0,-276.0,-2.0,-41.0,-57.0,204.0,-63.0,80
-106.0,-67.0,151.0,-276.0,1.0,-38.0,-53.0,202.0,-60.0,80
-106.0,-67.0,147.0,-276.0,0.0,-38.0,-53.0,199.0,-62.0,80
-106.0,-67.0,142.0,-276.0,0.0,-41.0,-54.0,199.0,-62.0,80
-107.0,-67.0,142.0,-278.0,0.0,-43.0,-55.0,198.0,-62.0,80
-106.0,-62.0,142.0,-276.0,1.0,-41.0,-54.0,202.0,-60.0,80
-106.0,-62.0,145.0,-276.0,1.0,-40.0,-53.0,202.0,-60.0,80
-106.0,-60.0,145.0,-276.0,3.0,-38.0,-52.0,203.0,-60.0,80
-106.0,-60.0,147.0,-276.0,3.0,-40.0,-52.0,202.0,-58.0,80
-107.0,-60.0,142.0,-276.0,1.0,-40.0,-53.0,201.0,-62.0,80
-107.0,-62.0,142.0,-279.0,1.0,-43.0,-53.0,199.0,-62.0,80
-116.0,-96.0,145.0,-286.0,-11.0,-66.0,-53.0,189.0,-78.0,120
-116.0,-96.0,145.0,-286.0,-10.0,-66.0,-52.0,190.0,-78.0,120
-120.0,-101.0,138.0,-288.0,-11.0,-69.0,-51.0,189.0,-75.0,120
-124.0,-104.0,137.0,-292.0,-13.0,-71.0,-51.0,189.0,-75.0,120
-125.0,-106.0,137.0,-306.0,-21.0,-75.0,-53.0,185.0,-76.0,120
-124.0,-106.0,139.0,-306.0,-16.0,-75.0,-53.0,185.0,-76.0,120
-124.0,-104.0,139.0,-295.0,-16.0,-71.0,-53.0,188.0,-76.0,120
-122.0,-106.0,139.0,-303.0,-13.0,-75.0,-49.0,192.0,-71.0,120
-129.0,-121.0,129.0,-306.0,-25.0,-87.0,-60.0,183.0,-81.0,120
-129.0,-121.0,123.0,-310.0,-26.0,-87.0,-60.0,182.0,-84.0,120
-129.0,-121.0,123.0,-311.0,-27.0,-87.0,-60.0,182.0,-84.0,120
-129.0,-118.0,123.0,-311.0,-27.0,-85.0,-59.0,182.0,-84.0,120
-131.0,-116.0,117.0,-321.0,-27.0,-81.0,-59.0,183.0,-82.0,120
-129.0,-115.0,117.0,-320.0,-27.0,-81.0,-59.0,184.0,-82.0,120
-127.0,-115.0,122.0,-320.0,-26.0,-81.0,-58.0,185.0,-81.0,120
-127.0,-112.0,122.0,-310.0,-26.0,-80.0,-58.0,186.0,-81.0,120
-127.0,-115.0,129.0,-318.0,-25.0,-80.0,-52.0,185.0,-78.0,120
-127.0,-115.0,117.0,-318.0,-26.0,-80.0,-58.0,185.0,-83.0,120
-127.0,-115.0,117.0,-318.0,-26.0,-81.0,-58.0,185.0,-83.0,120
-127.0,-115.0,112.0,-318.0,-29.0,-81.0,-60.0,185.0,-83.0,120
-127.0,-115.0,112.0,-318.0,-29.0,-83.0,-60.0,185.0,-83.0,120
-124.0,-114.0,112.0,-318.0,-29.0,-81.0,-58.0,185.0,-80.0,120
-123.0,-114.0,117.0,-318.0,-26.0,-81.0,-54.0,186.0,-78.0,120
-123.0,-108.0,117.0,-313.0,-26.0,-80.0,-54.0,189.0,-78.0,120
-121.0,-107.0,128.0,-313.0,-25.0,-77.0,-54.0,189.0,-78.0,120
-123.0,-100.0,116.0,-319.0,-26.0,-73.0,-55.0,191.0,-79.0,120
-123.0,-100.0,114.0,-318.0,-26.0,-72.0,-56.0,192.0,-81.0,120
-123.0,-103.0,114.0,-318.0,-26.0,-78.0,-56.0,189.0,-81.0,120
-123.0,-103.0,114.0,-318.0,-28.0,-78.0,-58.0,189.0,-81.0,120
-123.0,-103.0,114.0,-318.0,-28.0,-79.0,-58.0,188.0,-81.0,120
-123.0,-103.0,114.0,-318.0,-29.0,-79.0,-59.0,188.0,-81.0,120
-122.0,-103.0,114.0,-316.0,-28.0,-78.0,-58.0,188.0,-80.0,120
-120.0,-103.0,116.0,-309.0,-27.0,-77.0,-58.0,189.0,-78.0,120
-119.0,-105.0,124.0,-309.0,-28.0,-77.0,-55.0,188.0,-75.0,120
-122.0,-105.0,124.0,-309.0,-29.0,-77.0,-55.0,188.0,-75.0,120
-122.0,-106.0,124.0,-309.0,-29.0,-78.0,-55.0,188.0,-75.0,120
-121.0,-105.0,124.0,-308.0,-28.0,-77.0,-55.0,188.0,-73.0,120
-119.0,-105.0,125.0,-305.0,-28.0,-77.0,-53.0,188.0,-71.0,120
-119.0,-105.0,125.0,-303.0,-26.0,-77.0,-53.0,191.0,-69.0,120
-119.0,-105.0,128.0,-302.0,-26.0,-77.0,-53.0,191.0,-67.0,120
-120.0,-110.0,128.0,-299.0,-25.0,-80.0,-55.0,191.0,-67.0,120
-122.0,-110.0,128.0,-299.0,-28.0,-80.0,-57.0,191.0,-69.0,120
-120.0,-109.0,128.0,-299.0,-25.0,-75.0,-47.0,193.0,-65.0,120
-117.0,-107.0,127.0,-295.0,-25.0,-74.0,-45.0,197.0,-66.0,120
-117.0,-107.0,127.0,-303.0,-25.0,-74.0,-45.0,192.0,-66.0,120
-119.0,-107.0,124.0,-303.0,-25.0,-74.0,-47.0,192.0,-67.0,120
-119.0,-107.0,124.0,-307.0,-25.0,-74.0,-47.0,191.0,-67.0,120
-121.0,-107.0,117.0,-307.0,-27.0,-74.0,-47.0,191.0,-67.0,120
-107.0,-100.0,144.0,-303.0,-20.0,-69.0,-40.0,192.0,-46.0,120
-117.0,-100.0,122.0,-303.0,-26.0,-69.0,-47.0,192.0,-65.0,120
